

================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Explorer/Config/ELSPatterns/Pattern3.lua ---

--[[
    Pattern3 (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Explorer → Config → ELSPatterns
    Parent: ELSPatterns
    Exported: 2026-04-17 17:07:35
]]
local elsModule = require(script.Parent.Parent.Modules.ElsPart);
return function(ELSModel, enabled, wait)
	local F1 = elsModule(ELSModel.F1);
	local F2 = elsModule(ELSModel.F2);
	local F3 = elsModule(ELSModel.F3);
	local F4 = elsModule(ELSModel.F4);
	local F5 = elsModule(ELSModel.F5);
	local F6 = elsModule(ELSModel.F6);
	local F7 = elsModule(ELSModel.F7);
	local F8 = elsModule(ELSModel.F8);
	local F9 = elsModule(ELSModel.F9);
	local F10 = elsModule(ELSModel.F10);
	local LS1 = elsModule(ELSModel.LS1);
	local LS2 = elsModule(ELSModel.LS2);
	local G1 = elsModule(ELSModel.G1);
	local G2 = elsModule(ELSModel.G2);
	local G3 = elsModule(ELSModel.G3);
	local G4 = elsModule(ELSModel.G4);
	local G5 = elsModule(ELSModel.G5);
	local G6 = elsModule(ELSModel.G6);
	local G7 = elsModule(ELSModel.G7);
	local G8 = elsModule(ELSModel.G8);
	local G9 = elsModule(ELSModel.G9);
	local G10 = elsModule(ELSModel.G10);
	local RS1 = elsModule(ELSModel.RS1);
	local RS2 = elsModule(ELSModel.RS2);
	local K1 = elsModule(ELSModel.K1);
	local K2 = elsModule(ELSModel.K2);
	local K3 = elsModule(ELSModel.K3);
	local K4 = elsModule(ELSModel.K4);
	local S1 = elsModule(ELSModel.S1);
	local S2 = elsModule(ELSModel.S2);
	local S3 = elsModule(ELSModel.S3);
	local S4 = elsModule(ELSModel.S4);
	if enabled then
		task.spawn(function()
			pcall(function()
				while true do
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
return {
	-18,
	0,
	26,
	46,
	61,
	76,
	101,
	121
};


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Tahoe/Config/Modules/Headlights.lua ---

--[[
    Headlights (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, enabled)
	local headlights = body.Headlights.Union;
	local brakelights = body.Brakelights;

	if enabled then
		headlights.Material = neonMaterial;
		headlights.Light.Enabled = true;
		headlights.LightBeam.Enabled = true;
		headlights.LightBeam2.Enabled = true;
		for i, v in next, brakelights:GetChildren() do
			v.Material = neonMaterial;
			v.Light.Enabled = true;
		end;
	else
		headlights.Material = smoothMaterial;
		headlights.Light.Enabled = false;
		headlights.LightBeam.Enabled = false;
		headlights.LightBeam2.Enabled = false;
		for i, v in next, brakelights:GetChildren() do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Tahoe/Config/Modules/Indicators.lua ---

--[[
    Indicators (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, side, enabled, wait)
	local indicators = body[(side == -1) and 'LeftIndicators' or 'RightIndicators']:GetChildren();

	if enabled then
		while true do
			for i, v in next, indicators do
				v.Material = neonMaterial;
				v.Light.Enabled = true;
			end;
			wait(0.5);
			for i, v in next, indicators do
				v.Material = smoothMaterial;
				v.Light.Enabled = false;
			end;
			wait(0.5);
		end;
	else
		for i, v in next, indicators do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Tahoe/Config/Modules/Reverselights.lua ---

--[[
    Reverselights (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
local neonMaterial = Enum.Material.Neon;
local smoothMaterial = Enum.Material.SmoothPlastic;

return function(body, enabled)
	local reverselights = body.Reverselights;

	if enabled then
		for i, v in next, reverselights:GetChildren() do
			v.Material = neonMaterial;
			v.Light.Enabled = true;
		end;
	else
		for i, v in next, reverselights:GetChildren() do
			v.Material = smoothMaterial;
			v.Light.Enabled = false;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Tahoe/Config/Modules/Spotlight.lua ---

--[[
    Spotlight (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Tahoe → Config → Modules
    Parent: Modules
    Exported: 2026-04-17 17:07:36
]]
return function (spotlight, event, subevent, angle)
	
	local Spotlight = spotlight;
	local Beam = spotlight.Center.Casing.LightBeam;
	local Light = spotlight.Center.Casing.Light;
	
	local Hinge = Spotlight.Center.Pivot.HingeConstraint;
	
	if subevent == 'Enable' then
	
		Light.Enabled = event;
		Beam.Enabled = event;
		spotlight.Center.LED1.Material = (event == true and Enum.Material.Neon) or Enum.Material.SmoothPlastic;
		
	elseif subevent == 'Rotate' then
		if angle == 'Left' then
			Hinge.TargetAngle = 90;
			Hinge.AngularSpeed = 3;
		elseif angle == 'Right' then
			Hinge.TargetAngle = -80;
			Hinge.AngularSpeed = 3;
		elseif angle == 'Halt' then
			Hinge.AngularSpeed = 0;
		end;
	end;
end;


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Taurus/CarServer.server.lua ---

--[[
    CarServer (Script)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Taurus
    Parent: CFMP Taurus
    Properties:
        Disabled: false
        RunContext: Enum.RunContext.Legacy
    Exported: 2026-04-17 17:07:36
]]
--[[local Knit = require(game:GetService('ReplicatedStorage').Knit);

Knit.OnStart():await();

require(Knit.Modules.Car).new(script.Parent, false);]]

game:GetService('ServerScriptService'):WaitForChild('AeroLoaded');

_G.Aero.Modules.Car.new(script.Parent, true);


================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Taurus/Config/ELSPatterns/Pattern1.lua ---

--[[
    Pattern1 (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Taurus → Config → ELSPatterns
    Parent: ELSPatterns
    Exported: 2026-04-17 17:07:36
]]
local elsModule = require(script.Parent.Parent.Modules.ElsPart);
return function(ELSModel, enabled, wait)
	local F1 = elsModule(ELSModel.F1);
	local F2 = elsModule(ELSModel.F2);
	local F3 = elsModule(ELSModel.F3);
	local F4 = elsModule(ELSModel.F4);
	local F5 = elsModule(ELSModel.F5);
	local F6 = elsModule(ELSModel.F6);
	local F7 = elsModule(ELSModel.F7);
	local F8 = elsModule(ELSModel.F8);
	local F9 = elsModule(ELSModel.F9);
	local F10 = elsModule(ELSModel.F10);
	local LS1 = elsModule(ELSModel.LS1);
	local LS2 = elsModule(ELSModel.LS2);
	local G1 = elsModule(ELSModel.G1);
	local G2 = elsModule(ELSModel.G2);
	local G3 = elsModule(ELSModel.G3);
	local G4 = elsModule(ELSModel.G4);
	local G5 = elsModule(ELSModel.G5);
	local G6 = elsModule(ELSModel.G6);
	local G7 = elsModule(ELSModel.G7);
	local G8 = elsModule(ELSModel.G8);
	local G9 = elsModule(ELSModel.G9);
	local G10 = elsModule(ELSModel.G10);
	local RS1 = elsModule(ELSModel.RS1);
	local RS2 = elsModule(ELSModel.RS2);
	local K1 = elsModule(ELSModel.K1);
	local K2 = elsModule(ELSModel.K2);
	local K3 = elsModule(ELSModel.K3);
	local K4 = elsModule(ELSModel.K4);
	local S1 = elsModule(ELSModel.S1);
	local S2 = elsModule(ELSModel.S2);
	local S3 = elsModule(ELSModel.S3);
	local S4 = elsModule(ELSModel.S4);
	if enabled then
		task.spawn(function()
			pcall(function()
				while true do
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 255, 255));
					F6(0, Color3.fromRGB(255, 255, 255));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					F10(0, Color3.fromRGB(110, 153, 202));
					wait(0.1)
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 255, 255));
					F6(0, Color3.fromRGB(255, 255, 255));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1)
					F1(0, Color3.fromRGB(255, 89, 89));
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 255, 255));
					F6(0, Color3.fromRGB(255, 255, 255));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1)
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 255, 255));
					F6(0, Color3.fromRGB(255, 255, 255));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1)
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(0, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G1(0, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(0, Color3.fromRGB(255, 89, 89));
					G6(0, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.1);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					F4(1, Color3.fromRGB(255, 89, 89));
					F7(1, Color3.fromRGB(110, 153, 202));
					LS1(0, Color3.fromRGB(255, 255, 255));
					LS2(0, Color3.fromRGB(255, 255, 255));
					RS1(0, Color3.fromRGB(255, 255, 255));
					RS2(0, Color3.fromRGB(255, 255, 255));
					wait(0);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					K1(0, Color3.fromRGB(110, 153, 202));
					K2(0, Color3.fromRGB(255, 89, 89));
					wait(0);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					K3(0, Color3.fromRGB(110, 153, 202));
					K4(0, Color3.fromRGB(255, 89, 89));
					wait(0);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					S1(0, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S1(1, Color3.fromRGB(110, 153, 202));
					S2(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					S3(0, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(0, Color3.fromRGB(110, 153, 202));
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(0, Color3.fromRGB(255, 89, 89));
					wait(0.06);
					S3(1, Color3.fromRGB(110, 153, 202));
					S4(1, Color3.fromRGB(255, 89, 89));
					wait(0.06);
				end
			end)
		end)
	else
		F1(1)
		F2(1)
		F3(1)
		F4(1)
		F5(1)
		F6(1)
		F7(1)
		F8(1)
		F9(1)
		F10(1)
		LS1(1)
		LS2(1)
		G1(1)
		G2(1)
		G3(1) 
		G4(1) 
		G5(1) 
		G6(1) 
		G7(1) 
		G8(1) 
		G9(1) 
		G10(1)
		RS1(1) 
		RS2(1)
		K1(1)
		K2(1)
		K3(1)
		K4(1)
		S1(1)
		S2(1)
		S3(1)
		S4(1)
	end
end



================================================================================
--- SCRIPT PATH: ReplicatedStorage/Cars/1MPR/CFMP_Taurus/Config/ELSPatterns/Pattern2.lua ---

--[[
    Pattern2 (ModuleScript)
    Path: ReplicatedStorage → Cars → 1MPR → CFMP Taurus → Config → ELSPatterns
    Parent: ELSPatterns
    Exported: 2026-04-17 17:07:36
]]
local elsModule = require(script.Parent.Parent.Modules.ElsPart);
return function(ELSModel, enabled, wait)
	local F1 = elsModule(ELSModel.F1);
	local F2 = elsModule(ELSModel.F2);
	local F3 = elsModule(ELSModel.F3);
	local F4 = elsModule(ELSModel.F4);
	local F5 = elsModule(ELSModel.F5);
	local F6 = elsModule(ELSModel.F6);
	local F7 = elsModule(ELSModel.F7);
	local F8 = elsModule(ELSModel.F8);
	local F9 = elsModule(ELSModel.F9);
	local F10 = elsModule(ELSModel.F10);
	local LS1 = elsModule(ELSModel.LS1);
	local LS2 = elsModule(ELSModel.LS2);
	local G1 = elsModule(ELSModel.G1);
	local G2 = elsModule(ELSModel.G2);
	local G3 = elsModule(ELSModel.G3);
	local G4 = elsModule(ELSModel.G4);
	local G5 = elsModule(ELSModel.G5);
	local G6 = elsModule(ELSModel.G6);
	local G7 = elsModule(ELSModel.G7);
	local G8 = elsModule(ELSModel.G8);
	local G9 = elsModule(ELSModel.G9);
	local G10 = elsModule(ELSModel.G10);
	local RS1 = elsModule(ELSModel.RS1);
	local RS2 = elsModule(ELSModel.RS2);
	local K1 = elsModule(ELSModel.K1);
	local K2 = elsModule(ELSModel.K2);
	local K3 = elsModule(ELSModel.K3);
	local K4 = elsModule(ELSModel.K4);
	local S1 = elsModule(ELSModel.S1);
	local S2 = elsModule(ELSModel.S2);
	local S3 = elsModule(ELSModel.S3);
	local S4 = elsModule(ELSModel.S4);
	if enabled then
		task.spawn(function()
			pcall(function()
				while true do
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(0, Color3.fromRGB(255, 89, 89));
					F6(0, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07)
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07)
					F1(1, Color3.fromRGB(255, 89, 89));
					F2(0, Color3.fromRGB(255, 89, 89));
					F3(1, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(1, Color3.fromRGB(110, 153, 202));
					F9(0, Color3.fromRGB(110, 153, 202));
					F10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07)
					F1(0, Color3.fromRGB(255, 89, 89));
					F2(1, Color3.fromRGB(255, 89, 89));
					F3(0, Color3.fromRGB(255, 89, 89));
					F5(1, Color3.fromRGB(255, 89, 89));
					F6(1, Color3.fromRGB(110, 153, 202));
					F8(0, Color3.fromRGB(110, 153, 202));
					F9(1, Color3.fromRGB(110, 153, 202));
					F10(0, Color3.fromRGB(110, 153, 202));
					wait(0.07)
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					G1(0, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(0, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(0, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(0, Color3.fromRGB(255, 89, 89));
					G2(0, Color3.fromRGB(255, 89, 89));
					G3(0, Color3.fromRGB(255, 89, 89));
					G4(0, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(0, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(0, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(0, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(0, Color3.fromRGB(110, 153, 202));
					G8(0, Color3.fromRGB(110, 153, 202));
					G9(0, Color3.fromRGB(110, 153, 202));
					G10(0, Color3.fromRGB(110, 153, 202));
					wait(0.07);
					G1(1, Color3.fromRGB(255, 89, 89));
					G2(1, Color3.fromRGB(255, 89, 89));
					G3(1, Color3.fromRGB(255, 89, 89));
					G4(1, Color3.fromRGB(255, 89, 89));
					G5(1, Color3.fromRGB(255, 89, 89));
					G6(1, Color3.fromRGB(110, 153, 202));
					G7(1, Color3.fromRGB(110, 153, 202));
					G8(1, Color3.fromRGB(110, 153, 202));
					G9(1, Color3.fromRGB(110, 153, 202));
					G10(1, Color3.fromRGB(110, 153, 202));
					wait(0.07);
				end
			end)
		end)
		task.spawn(function()
			pcall(function()
				while true do
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					LS1(1, Color3.fromRGB(255, 255, 255));
					LS2(0, Color3.fromRGB(255, 255, 255));
					RS1(1, Color3.fromRGB(255, 255, 255));
					RS2(0, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					LS1(1, Color3.fromRGB(255, 255, 255));
					LS2(1, Color3.fromRGB(255, 255, 255));
					RS1(1, Color3.fromRGB(255, 255, 255));
					RS2(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					LS1(1, Color3.fromRGB(255, 255, 255));
					LS2(0, Color3.fromRGB(255, 255, 255));
					RS1(1, Color3.fromRGB(255, 255, 255));
					RS2(0, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					LS1(1, Color3.fromRGB(255, 255, 255));
					LS2(1, Color3.fromRGB(255, 255, 255));
					RS1(1, Color3.fromRGB(255, 255, 255));
					RS2(1, Color3.fromRGB(255, 255, 255));
					wait(0.07);
					F4(1, Color3.fromRGB(255, 255, 255));
					F7(1, Color3.fromRGB(255, 255, 255));
					LS1(0, Color3.fromRGB(255, 255, 255));
					LS2(1, Color3.fromRGB(255, 255, 255));
					RS1(0, Color3.fromRGB(255, 255, 255));
					RS2(1, Color3.fromRGB(255, 255, 255));
